clientId,person,position,phone,email,startDateOffset,endDateOffset
019d1009-2b83-763d-b378-47b344c714e8,Morris Krajcik,Operations Manager,(983) 226-6698,[email],-15,
019d1009-2b83-763d-b378-47b344c714e8,Alvin Deckow,CIO,(505) 643-5223,[email],-491,-279
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,Ricardo Gaylord,Project Manager,(505) 675-9402,[email],-59,0
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,Shon Hilpert,Head of Procurement,(305) 983-8800,[email],-475,
019d1009-2c17-7219-a990-74bd47c49bd4,Ernest Gusikowski,Operations Manager,(305) 268-9785,[email],-578,
019d1009-2c17-7219-a990-74bd47c49bd4,Candida Harvey,CIO,(580) 513-1122,[email],-445,-202
019d1009-2c17-7219-a990-74bd47c49bd4,Emil Schimmel,HR Lead,(505) 618-1113,[email],-54,401
019d1009-2c21-7712-98e8-a1da85905b5e,Tommy Marquardt,IT Specialist,(274) 203-6738,[email],-315,
019d1009-2c2b-7618-ba20-14df99202815,James Bechtelar,Project Manager,(305) 434-8976,[email],-517,-213
019d1009-2c2b-7618-ba20-14df99202815,Lilly Stanton,IT Specialist,(305) 207-6963,[email],-277,-63
019d1009-2c2b-7618-ba20-14df99202815,Richie Flatley,Head of Procurement,(305) 807-6354,[email],-709,-253
019d1009-2c34-7d4e-ae18-9cbba7eafc95,Lilliam Hoppe,IT Specialist,(515) 290-7253,[email],-115,280
019d1009-2c34-7d4e-ae18-9cbba7eafc95,Lang Turcotte,Finance Manager,(505) 664-1379,[email],-524,
019d1009-2c3c-73da-ae29-3975141d56d4,Kim Conn,HR Lead,(983) 928-4334,[email],-560,
019d1009-2c3c-73da-ae29-3975141d56d4,Ellsworth Dickinson,Head of Procurement,(484) 554-8720,[email],-72,
019d1009-2c3c-73da-ae29-3975141d56d4,Zachery Bednar,Project Manager,(305) 648-3358,[email],-722,
019d1009-2c46-7ddd-be3e-3a392fba54f3,Wiley Baumbach,Operations Manager,(447) 691-9301,[email],-34,25
019d1009-2c46-7ddd-be3e-3a392fba54f3,Brain Koch,CTO,(505) 668-3317,[email],-494,-160
019d1009-2c4f-7d34-ab93-3cceed01cb00,Chuck Schmeler,IT Specialist,(274) 204-5496,[email],-503,-473
019d1009-2c4f-7d34-ab93-3cceed01cb00,Martina Pfeffer,CIO,(305) 206-1995,[email],-66,
019d1009-2c58-7e71-a7a6-4bb0b09b6533,Willis Anderson,IT Specialist,(561) 316-0333,[email],-230,
019d1009-2c58-7e71-a7a6-4bb0b09b6533,Adrianna Reichert,Finance Manager,(505) 648-6910,[email],-588,-223
019d1009-2c62-7df8-b8fa-22491588d3cc,Tyrone Lesch,HR Lead,(305) 279-3306,[email],-313,-37
019d1009-2c62-7df8-b8fa-22491588d3cc,Judson Adams,CTO,(337) 718-0253,[email],-476,-415
019d1009-2c62-7df8-b8fa-22491588d3cc,Arlen Kihn,Finance Manager,(305) 202-7134,[email],-727,-513
019d1009-2c6c-7370-8952-0b943cfcb3b8,Julienne Huel,CIO,(505) 671-4234,[email],-174,
019d1009-2c7a-794c-b2ca-496cf0dff886,Jerry Goldner,CTO,(305) 272-4167,[email],-254,
019d1009-2c7a-794c-b2ca-496cf0dff886,Shantel Haley,Operations Manager,(983) 337-4151,[email],-482,
019d1009-2c7a-794c-b2ca-496cf0dff886,Teena Hammes,IT Specialist,(505) 634-9653,[email],-710,-649
019d1009-2c82-73d6-9095-c08d85ce2224,Ermelinda Raynor,CIO,(505) 971-1604,[email],-596,
019d1009-2c82-73d6-9095-c08d85ce2224,Evelyn Pouros,Head of Procurement,(505) 609-0882,[email],-347,-103
019d1009-2c8a-78b9-af90-bed462fff062,Larue Reinger,Operations Manager,(872) 527-9433,[email],-175,343
019d1009-2c8a-78b9-af90-bed462fff062,Noel Senger,Project Manager,(505) 638-0165,[email],-236,38
019d1009-2c93-7978-a81c-2e4c9cc4aacb,Hunter Howell,Head of Procurement,(520) 784-2587,[email],-498,-347
019d1009-2c93-7978-a81c-2e4c9cc4aacb,Carey Von,CTO,(305) 949-9051,[email],-287,
019d1009-2c93-7978-a81c-2e4c9cc4aacb,Davis Rice,CTO,(985) 491-7962,[email],-38,355
019d1009-2c9b-7240-a82d-01080233dcce,Aurelio Lesch,Finance Manager,(636) 279-2458,[email],-154,242
019d1009-2c9b-7240-a82d-01080233dcce,Charisse Toy,Finance Manager,(954) 819-7934,[email],-76,136
019d1009-2c9b-7240-a82d-01080233dcce,Lawerence Carter,CIO,(274) 283-0827,[email],-34,
019d1009-2ca2-7acb-ab9a-ee4d220b4e14,Myrtice McClure,CTO,(505) 949-4015,[email],-711,-650
019d1009-2ca2-7acb-ab9a-ee4d220b4e14,Junior Langosh,Head of Procurement,(305) 200-1681,[email],-437,
019d1009-2cab-7eeb-bd2d-373a2e127b07,Stanford Hyatt,Operations Manager,(305) 952-9462,[email],-535,-384
019d1009-2cab-7eeb-bd2d-373a2e127b07,Elina Marquardt,CTO,(505) 646-0705,[email],-335,-305
019d1009-2cb3-7573-b616-62ccf532df41,Edison Howell,Operations Manager,(983) 749-4067,[email],-492,-250
019d1009-2cb3-7573-b616-62ccf532df41,Ezra Leffler,CIO,(274) 212-7595,[email],-152,213
019d1009-2cba-7721-8769-fd0139988dc9,January Jaskolski,IT Specialist,(686) 292-2090,[email],-61,-2
019d1009-2cba-7721-8769-fd0139988dc9,Cinda Hammes,Operations Manager,(505) 642-4646,[email],-316,
019d1009-2cba-7721-8769-fd0139988dc9,Christene Kulas,CTO,(505) 648-4337,[email],-382,75
019d1009-2cc1-7e09-916b-29d60e3f476c,Lekisha Lesch,Head of Procurement,(305) 202-2366,[email],-675,
019d1009-2cc1-7e09-916b-29d60e3f476c,Chong Reichel,Project Manager,(983) 250-3074,[email],-295,223
019d1009-2cc1-7e09-916b-29d60e3f476c,Deshawn Zboncak,Head of Procurement,(808) 532-4112,[email],-296,-235
019d1009-2cc9-7641-a222-50a6d8d8a356,Tobias Dickinson,IT Specialist,(305) 636-0309,[email],-659,-172
019d1009-2cc9-7641-a222-50a6d8d8a356,Dortha Schuppe,Finance Manager,(505) 244-8813,[email],-712,-317
019d1009-2cc9-7641-a222-50a6d8d8a356,Isaiah Wiza,IT Specialist,(505) 668-5741,[email],-111,
019d1009-2ccf-7c5d-9372-41e28df73f3b,Darla Altenwerth,Finance Manager,(274) 269-4981,[email],-302,
019d1009-2ccf-7c5d-9372-41e28df73f3b,Val Botsford,IT Specialist,(307) 772-0404,[email],-578,-456
019d1009-2cd6-7dfc-8ed8-22112fc90f90,Belva Schoen,Operations Manager,(274) 245-5518,[email],-509,-386
019d1009-2cd6-7dfc-8ed8-22112fc90f90,Cherise Schowalter,HR Lead,(505) 624-7379,[email],-358,
019d1009-2cd6-7dfc-8ed8-22112fc90f90,Glinda Kertzmann,Project Manager,(505) 683-7550,[email],-568,
019d1009-2cdc-7794-a14a-2720b6825cb5,Logan Mills,CIO,(983) 391-6249,[email],-468,-41
019d1009-2ce2-7b53-9fd5-91b8d46b3eb6,Kiley Breitenberg,Head of Procurement,(305) 310-4225,[email],-175,-22
019d1009-2ce9-7020-b861-6fd1c51c844c,Johnathon Berge,CIO,(305) 277-1887,[email],-511,-268
019d1009-2ce9-7020-b861-6fd1c51c844c,Laurena Hickle,Finance Manager,(708) 535-7307,[email],-668,-454
019d1009-2cef-7ede-b401-afb67e0aa087,Rodger Dickens,Finance Manager,(505) 644-2436,[email],-87,
019d1009-2cef-7ede-b401-afb67e0aa087,Sandy Kuhic,Head of Procurement,(959) 416-8943,[email],-646,-220
019d1009-2cfc-7bc0-a7b0-16911d598944,Augusta Torp,CTO,(472) 298-6088,[email],-187,55
019d1009-2cfc-7bc0-a7b0-16911d598944,Darcie Keebler,CTO,(472) 720-9749,[email],-165,
